verified_at	system_id	display_name	runtime	profile	core_or_emulator	content	status	video	audio	input	performance	exit_fe_return	notes	source
2026-06-16	nes	NES	RA	retroarch:fceumm	fceumm	user ROM	pass	ok	ok	ok	ok	unknown	User confirmed video/audio/input/performance; performance is accepted when at least one ROM runs satisfactorily.	user_report_2026-06-16
2026-06-15	nes	NES	PICO	picoarch:fceumm	fceumm	いっき.zip	pass	ok	ok	ok	ok	unknown	Direct Mali/EGL present confirmed orientation, no mirror flip, Native/Aspect/Full, Scanline/DMG/LCD, and stable 60fps audio.	docs/emulator-build-targets.md
2026-06-16	gb	GB	RA	retroarch:gambatte	gambatte	user ROM	pass	ok	ok	ok	ok	unknown	User confirmed video/audio/input/performance; performance is accepted when at least one ROM runs satisfactorily.	user_report_2026-06-16
2026-06-16	atari5200	Atari 5200	RA	retroarch:atari800	atari800	user ROM	pass	ok	ok	ok	ok	ok	User confirmed Atari 5200 works through RetroArch.	user_report_2026-06-16
2026-06-16	atari5200	Atari 5200	PICO	picoarch:atari800	atari800	user ROM	pass	ok	ok	ok	ok	ok	User confirmed Atari 5200 works through PicoArch.	user_report_2026-06-16
2026-06-16	atari800	Atari 8-bit	RA	retroarch:atari800	atari800	user ROM	pass	ok	ok	ok	ok	ok	User confirmed Atari 800 works through RetroArch.	user_report_2026-06-16
2026-06-16	atari800	Atari 8-bit	PICO	picoarch:atari800	atari800	user ROM	pass	ok	ok	ok	ok	ok	User confirmed Atari 800 works through PicoArch.	user_report_2026-06-16
2026-06-16	arcade	Arcade	RA	retroarch:mame2000	mame2000	other ROM	pass	ok	ok	ok	ok	ok	User confirmed video/audio/input/performance; performance is accepted when at least one ROM runs satisfactorily.	user_report_2026-06-16
2026-06-16	arcade	Arcade	PICO	picoarch:fbneo	fbneo	gunforc2.zip	pass	ok	ok	ok	ok	unknown	User confirmed video/audio/input/performance; performance is accepted when at least one ROM runs satisfactorily.	user_report_2026-06-16
2026-06-16	arcade	Arcade	PICO	picoarch:mame2003_plus	mame2003_plus	bmaster.zip	pass	ok	ok	ok	ok	unknown	User confirmed video/audio/input/performance; performance is accepted when at least one ROM runs satisfactorily.	user_report_2026-06-16
